"sex","age","day","meal","length","miles","pref","ptysize","food","svc","recmd","bill","tip"
"male",46,"Wednesday","lunch",41,8,"booth",1,4,4,"yes",8.61,1
"male",33,"Friday","dinner",40,14,"booth",4,4,3,"yes",62.1,10
"female",35,"Saturday","dinner",43,19,"table",5,3,3,"yes",82.06,13
"male",46,"Monday","lunch",43,10,"booth",3,3,3,"yes",33.17,4
"male",47,"Monday","breakfast",30,18,"table",2,2,2,"no",9.36,1
"male",43,"Thursday","breakfast",28,15,"table",1,1,2,"no",4.8,1
"male",61,"Wednesday","breakfast",33,23,"table",2,2,2,"no",8.9,1
"female",46,"Wednesday","other",22,13,"booth",3,4,4,"yes",13.37,1
"female",53,"Wednesday","lunch",42,23,"booth",4,1,1,"no",36.68,2
"male",44,"Sunday","dinner",41,9,"table",2,1,1,"no",36.24,6
"male",45,"Tuesday","other",19,16,"booth",2,3,3,"yes",8.33,1
"female",46,"Tuesday","lunch",45,14,"booth",1,5,5,"yes",10.71,2
"female",55,"Tuesday","lunch",41,22,"booth",4,5,5,"yes",31.76,2
"male",61,"Saturday","lunch",43,16,"booth",4,3,2,"no",40.4,3
"male",26,"Tuesday","breakfast",31,19,"table",3,5,5,"yes",15.58,1
"male",53,"Thursday","dinner",46,24,"table",7,2,3,"yes",130.95,10
"female",52,"Thursday","other",18,20,"booth",2,5,5,"yes",11.74,1
"male",22,"Tuesday","breakfast",32,16,"booth",1,5,5,"yes",4.21,1
"male",58,"Wednesday","lunch",36,12,"booth",3,3,2,"no",30,2
"female",53,"Thursday","dinner",52,18,"table",4,4,5,"yes",57.75,5
"male",44,"Wednesday","lunch",41,19,"table",1,3,2,"no",11.26,2
"male",48,"Saturday","other",17,10,"table",2,3,2,"no",9.83,1
"female",58,"Thursday","dinner",40,15,"table",6,5,5,"yes",94.88,8
"male",64,"Friday","dinner",51,23,"booth",2,2,1,"no",26.18,2
"female",38,"Tuesday","lunch",35,13,"table",5,4,3,"yes",44.71,5
"female",29,"Wednesday","breakfast",27,18,"booth",3,4,5,"yes",16.21,1
"male",42,"Wednesday","lunch",38,15,"table",1,2,2,"no",10.04,2
"male",42,"Wednesday","breakfast",32,13,"booth",1,3,4,"yes",6.99,1
"male",52,"Wednesday","lunch",41,16,"booth",3,4,4,"yes",26.12,2
"female",61,"Wednesday","lunch",36,6,"table",2,2,2,"no",19.61,1
"female",60,"Wednesday","lunch",40,19,"table",1,3,3,"yes",11.25,1
"male",39,"Saturday","dinner",48,5,"booth",3,4,3,"yes",40.91,7
"female",26,"Thursday","dinner",53,13,"table",7,5,5,"yes",116.09,18
"male",60,"Monday","breakfast",31,16,"table",1,5,5,"yes",5.98,1
"male",44,"Monday","lunch",43,15,"table",2,3,3,"yes",21.94,3
"male",28,"Thursday","dinner",43,9,"table",7,4,4,"yes",87.64,14
"female",44,"Wednesday","lunch",43,23,"table",4,5,5,"yes",43.2,5
"female",28,"Tuesday","lunch",43,19,"booth",1,4,4,"yes",7.92,1
"male",47,"Tuesday","lunch",37,17,"booth",3,3,3,"yes",27.05,3
"female",65,"Friday","dinner",55,12,"table",4,2,3,"yes",53.26,4
"male",55,"Saturday","dinner",32,23,"table",2,1,1,"no",28.15,3
"male",52,"Tuesday","lunch",37,23,"table",2,3,3,"yes",21.67,2
"female",42,"Wednesday","lunch",42,19,"table",4,3,4,"yes",52.39,6
"female",49,"Wednesday","breakfast",30,10,"booth",3,4,4,"yes",13.62,1
"male",37,"Wednesday","breakfast",26,21,"table",1,4,3,"yes",3.12,1
"female",61,"Friday","dinner",45,118,"table",6,4,4,"yes",91.64,7
"female",23,"Wednesday","lunch",42,22,"table",2,4,4,"yes",18.24,2
"female",49,"Thursday","lunch",39,15,"table",2,5,5,"yes",22.79,3
"female",35,"Wednesday","lunch",45,11,"booth",1,5,4,"yes",11.42,2
"male",63,"Wednesday","lunch",42,8,"booth",4,3,3,"yes",50.37,3
"female",23,"Wednesday","breakfast",34,24,"booth",1,5,5,"yes",5.62,1
"female",57,"Thursday","dinner",46,24,"table",5,2,2,"no",90,7
"male",57,"Thursday","dinner",56,22,"table",4,3,4,"yes",58.06,5
"female",67,"Friday","dinner",39,13,"booth",4,5,5,"yes",61.67,5
"male",40,"Wednesday","lunch",39,12,"booth",2,4,4,"yes",18.53,2
"male",27,"Friday","lunch",45,11,"table",2,4,4,"yes",18.1,2
"male",34,"Monday","other",19,17,"table",2,3,3,"yes",8.02,1
"female",43,"Friday","breakfast",27,20,"table",4,4,4,"yes",22.77,2
"male",41,"Saturday","lunch",42,17,"table",2,3,3,"yes",17.93,2
"male",26,"Tuesday","lunch",38,19,"table",2,5,4,"yes",18.11,2
"female",60,"Wednesday","breakfast",28,13,"booth",1,3,3,"yes",6.63,1
"male",46,"Tuesday","lunch",48,23,"table",2,1,2,"no",21.83,3
"male",34,"Thursday","lunch",41,20,"table",3,4,3,"yes",32.66,4
"other",28,"Wednesday","lunch",35,15,"booth",3,3,4,"yes",35.7,4
"female",42,"Tuesday","other",23,6,"table",2,2,3,"yes",8.59,1
"male",42,"Wednesday","breakfast",32,16,"booth",1,5,5,"yes",4.79,1
"male",51,"Monday","breakfast",33,9,"booth",1,5,5,"yes",6.75,1
"male",34,"Monday","breakfast",31,15,"booth",3,3,4,"yes",18.14,1
"female",48,"Tuesday","lunch",42,17,"booth",2,4,4,"yes",14.98,2
"male",44,"Thursday","lunch",33,17,"booth",3,5,5,"yes",34.36,4
"male",41,"Tuesday","lunch",38,18,"booth",3,5,4,"yes",32.06,4
"male",48,"Friday","lunch",37,17,"table",4,2,3,"yes",38.22,4
"female",50,"Wednesday","lunch",40,15,"booth",2,3,3,"yes",28.01,3
"female",41,"Tuesday","lunch",41,20,"booth",3,3,3,"yes",30.35,4
"female",53,"Wednesday","lunch",32,17,"booth",3,4,4,"yes",25.52,2
"female",49,"Wednesday","lunch",38,17,"table",3,3,3,"yes",27.22,3
"other",64,"Tuesday","lunch",38,17,"table",4,1,2,"no",35.84,2
"female",49,"Saturday","lunch",43,21,"booth",4,2,2,"no",34.91,4
"male",20,"Thursday","other",17,19,"booth",2,3,4,"yes",11.03,1
"female",38,"Tuesday","lunch",39,6,"table",2,1,1,"no",19.22,2
"female",45,"Thursday","lunch",36,14,"booth",1,3,3,"yes",7.32,1
"male",34,"Monday","lunch",36,18,"booth",2,3,3,"yes",17.31,2
"male",60,"Monday","lunch",45,16,"table",1,5,4,"yes",7.8,1
